Folder PATH listing for volume Workspace
Volume serial number is 2273-92DA
D:.
|   .coverage
|   .env
|   .env.full-backup.045737
|   .env.step2.backup.045909
|   api_server.py
|   BUGS.md
|   docker-compose.yml
|   docker-compose_bk.yml
|   gunpla-poc-hybrid-v2 - Copy.html
|   gunpla-poc-hybrid-v2.html
|   gunpla-poc-hybrid.html
|   gunpla-poc-live-scrape - Copy.html
|   gunpla-poc-live-scrape.html
|   hlj_check.py
|   hlj_debug.png
|   hlj_page.html
|   iframe-test.html
|   mypy.ini
|   python_async_checker.py
|   python_health_checker.ps1
|   python_performance_checker.py
|   python_syntax_checker.py
|   readme.md
|   requirements.txt
|   scheduler.py
|   SYSTEM_TEST_REPORT.md
|   test_results.json
|   thread15-child-folders.txt
|   thread15-dir-tree.txt
|   thread15-files.csv
|   thread15-folder-lock.txt
|   thread15-tree-visual.txt
|   thread15-tree.txt
|   UNIT_TEST_REPORT.md
|   
+---.mypy_cache
|   |   .gitignore
|       |           analytics.meta.json
|       |           bucket.data.json
|       |           bucket.meta.json
|       |           client.data.json
|       |           client.meta.json
|       |           file_api.data.json
|       |           file_api.meta.json
|       |           request.data.json
|       |           request.meta.json
|       |           vectors.data.json
|       |           vectors.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---string
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---supabase
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---lib
|       |   |       client_options.data.json
|       |   |       client_options.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---_async
|       |   |       auth_client.data.json
|       |   |       auth_client.meta.json
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           auth_client.data.json
|       |           auth_client.meta.json
|       |           client.data.json
|       |           client.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---supabase_auth
|       |   |   constants.data.json
|       |   |   constants.meta.json
|       |   |   errors.data.json
|       |   |   errors.meta.json
|       |   |   helpers.data.json
|       |   |   helpers.meta.json
|       |   |   timer.data.json
|       |   |   timer.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---_async
|       |   |       gotrue_admin_api.data.json
|       |   |       gotrue_admin_api.meta.json
|       |   |       gotrue_admin_mfa_api.data.json
|       |   |       gotrue_admin_mfa_api.meta.json
|       |   |       gotrue_admin_oauth_api.data.json
|       |   |       gotrue_admin_oauth_api.meta.json
|       |   |       gotrue_base_api.data.json
|       |   |       gotrue_base_api.meta.json
|       |   |       gotrue_client.data.json
|       |   |       gotrue_client.meta.json
|       |   |       gotrue_mfa_api.data.json
|       |   |       gotrue_mfa_api.meta.json
|       |   |       storage.data.json
|       |   |       storage.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           gotrue_admin_api.data.json
|       |           gotrue_admin_api.meta.json
|       |           gotrue_admin_mfa_api.data.json
|       |           gotrue_admin_mfa_api.meta.json
|       |           gotrue_admin_oauth_api.data.json
|       |           gotrue_admin_oauth_api.meta.json
|       |           gotrue_base_api.data.json
|       |           gotrue_base_api.meta.json
|       |           gotrue_client.data.json
|       |           gotrue_client.meta.json
|       |           gotrue_mfa_api.data.json
|       |           gotrue_mfa_api.meta.json
|       |           storage.data.json
|       |           storage.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---supabase_functions
|       |   |   errors.data.json
|       |   |   errors.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---_async
|       |   |       functions_client.data.json
|       |   |       functions_client.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           functions_client.data.json
|       |           functions_client.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---sys
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---tenacity
|       |   |   after.data.json
|       |   |   after.meta.json
|       |   |   before.data.json
|       |   |   before.meta.json
|       |   |   before_sleep.data.json
|       |   |   before_sleep.meta.json
|       |   |   nap.data.json
|       |   |   nap.meta.json
|       |   |   retry.data.json
|       |   |   retry.meta.json
|       |   |   stop.data.json
|       |   |   stop.meta.json
|       |   |   tornadoweb.data.json
|       |   |   tornadoweb.meta.json
|       |   |   wait.data.json
|       |   |   wait.meta.json
|       |   |   _utils.data.json
|       |   |   _utils.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---asyncio
|       |           retry.data.json
|       |           retry.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---typing_inspection
|       |       introspection.data.json
|       |       introspection.meta.json
|       |       typing_objects.data.json
|       |       typing_objects.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---unittest
|       |       async_case.data.json
|       |       async_case.meta.json
|       |       case.data.json
|       |       case.meta.json
|       |       loader.data.json
|       |       loader.meta.json
|       |       main.data.json
|       |       main.meta.json
|       |       result.data.json
|       |       result.meta.json
|       |       runner.data.json
|       |       runner.meta.json
|       |       signals.data.json
|       |       signals.meta.json
|       |       suite.data.json
|       |       suite.meta.json
|       |       _log.data.json
|       |       _log.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---urllib
|       |       error.data.json
|       |       error.meta.json
|       |       parse.data.json
|       |       parse.meta.json
|       |       request.data.json
|       |       request.meta.json
|       |       response.data.json
|       |       response.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---websockets
|       |   |   client.data.json
|       |   |   client.meta.json
|       |   |   datastructures.data.json
|       |   |   datastructures.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   frames.data.json
|       |   |   frames.meta.json
|       |   |   headers.data.json
|       |   |   headers.meta.json
|       |   |   http11.data.json
|       |   |   http11.meta.json
|       |   |   imports.data.json
|       |   |   imports.meta.json
|       |   |   protocol.data.json
|       |   |   protocol.meta.json
|       |   |   server.data.json
|       |   |   server.meta.json
|       |   |   speedups.data.json
|       |   |   speedups.meta.json
|       |   |   streams.data.json
|       |   |   streams.meta.json
|       |   |   typing.data.json
|       |   |   typing.meta.json
|       |   |   uri.data.json
|       |   |   uri.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---asyncio
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       compatibility.data.json
|       |   |       compatibility.meta.json
|       |   |       connection.data.json
|       |   |       connection.meta.json
|       |   |       messages.data.json
|       |   |       messages.meta.json
|       |   |       router.data.json
|       |   |       router.meta.json
|       |   |       server.data.json
|       |   |       server.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---extensions
|       |           base.data.json
|       |           base.meta.json
|       |           permessage_deflate.data.json
|       |           permessage_deflate.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---wsgiref
|       |       types.data.json
|       |       types.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---yarl
|       |       _parse.data.json
|       |       _parse.meta.json
|       |       _path.data.json
|       |       _path.meta.json
|       |       _query.data.json
|       |       _query.meta.json
|       |       _quoters.data.json
|       |       _quoters.meta.json
|       |       _quoting.data.json
|       |       _quoting.meta.json
|       |       _quoting_py.data.json
|       |       _quoting_py.meta.json
|       |       _url.data.json
|       |       _url.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---zipfile
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---zoneinfo
|       |       _common.data.json
|       |       _common.meta.json
|       |       _tzpath.data.json
|       |       _tzpath.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       \---_typeshed
|               importlib.data.json
|               importlib.meta.json
|               wsgi.data.json
|               wsgi.meta.json
|               __init__.data.json
|               __init__.meta.json
|               
+---.pytest_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   README.md
|   |   
|   \---v
|       \---cache
|               lastfailed
|               nodeids
|               
+---app
|   |   comparison.py
|   |   comparison.py.backup
|   |   config.py
|   |   database.py
|   |   logger.py
|   |   __init__.py
|   |   
|   +---backup
|   |       base_scraper_bk.py
|   |       comparison_bk.py
|   |       
|   +---scrapers
|   |   |   base_scraper.py
|   |   |   base_scraper.py.backup
|   |   |   hobby_link_japan.py
|   |   |   hobby_link_japan.py.backup
|   |   |   hobby_planet.py
|   |   |   hobby_planet.py.backup
|   |   |   hobby_planet.py.backup2
|   |   |   _selectors.py
|   |   |   
|   |   +---backup
|   |   |       hobby_link_japan.py.backup.py
|   |   |       hobby_link_japan_backup.py
|   |   |       hobby_link_japan_bk_2026.py
|   |   |       hobby_link_japan_bk_error_feb26.py
|   |   |       
|   |   \---__pycache__
|   |           base_scraper.cpython-311.pyc
|   |           hobby_link_japan.cpython-311.pyc
|   |           hobby_planet.cpython-311.pyc
|   |           _selectors.cpython-311.pyc
|   |           
|   \---__pycache__
|           comparison.cpython-311.pyc
|           config.cpython-311.pyc
|           database.cpython-311.pyc
|           logger.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---backup
|       .env_bk
|       
+---tests
|   |   test_results.json
|   |   test_scrapers.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           test_scrapers.cpython-311-pytest-9.0.2.pyc
|           test_scrapers.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
\---__pycache__
        api_server.cpython-311.pyc
        
